Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	340367	661741	286457	391825	108335
Original parts distance:	76
Optimized parts distance:	70
Total effort:	42.3
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	365285	219130
Original parts distance:	72
Optimized parts distance:	48
Total effort:	6.9
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	422465	379019	98888
Original parts distance:	58
Optimized parts distance:	58
Total effort:	88.6
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	287261	380489	397889	386850	352109
Original parts distance:	48
Optimized parts distance:	40
Total effort:	9.3
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	254489	342706	111873	287261	258540	286457	281610	366109	76283	198029
Original parts distance:	70
Optimized parts distance:	52
Total effort:	27.2
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	284905	383599	381992	89769
Original parts distance:	62
Optimized parts distance:	70
Total effort:	238.0
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	140817	191515	327710	226774	284251	780493
Original parts distance:	56
Optimized parts distance:	48
Total effort:	27.7
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	660999	661002	128827	16643	123462	119063	188598	323836
Original parts distance:	92
Optimized parts distance:	58
Total effort:	35.6
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	181202	276157	296188	8140	208299
Original parts distance:	64
Optimized parts distance:	54
Total effort:	113.0
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	208660	117900	372539	396879	391680	188856	427230	97077	769581	1372184	226774	105912	332555	227534	103313	384900	479020	68048	736830	736831	365797
Original parts distance:	130
Optimized parts distance:	82
Total effort:	1241.8
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	112167	102601	222340	1117760
Original parts distance:	64
Optimized parts distance:	72
Total effort:	1287.1
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	391857	287261	111873	226774	392017	154454	195946	245818	16643	354111	193618	103926	106685	260033	393069	176484	1400578	272457	397673	306104	180958
Original parts distance:	172
Optimized parts distance:	94
Total effort:	478.6
Order number:	12
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145658	1590703	1588573	304902	616588	204756	354453	156523	129049	19494	72830	207762	17032
Optimized order:	354453	204756	1145658	1590703	129049	19494	616588	72830	207762	304902	156523	17032	1588573
Original parts distance:	108
Optimized parts distance:	78
Total effort:	974.2
Order number:	13
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229	396806	104076	286438
Optimized order:	311368	255229	396806	104076	286438	147629	208299	48409
Original parts distance:	60
Optimized parts distance:	60
Total effort:	471.1
Order number:	14
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	15
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1651829	2253198	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718
Optimized order:	2253198	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718	1651829
Original parts distance:	40
Optimized parts distance:	40
Total effort:	46.0
Order number:	16
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	762640	1138	1329222	298112	8659
Optimized order:	1138	762640	298112	8659	1329222
Original parts distance:	64
Optimized parts distance:	80
Total effort:	115.8
Order number:	17
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	379184	392028	391231	373389
Optimized order:	391231	373389	392028	379184
Original parts distance:	58
Optimized parts distance:	72
Total effort:	159.9
Order number:	18
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	848856	393114	397759	135359
Optimized order:	393114	848856	397759	135359
Original parts distance:	40
Optimized parts distance:	40
Total effort:	8.4
Order number:	19
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397023	396275	2176822	277444
Optimized order:	277444	2176822	396275	397023
Original parts distance:	48
Optimized parts distance:	46
Total effort:	10.4
Order number:	20
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1365	915008	395667	2353999	2355128	2353376	2332456	2363688	2350751	408600	38512	657803	920290	1072892	398496	399274	1324430
Optimized order:	1072892	408600	2353999	2355128	2353376	2332456	2363688	2350751	398496	399274	920290	915008	1324430	395667	1365	657803	38512
Original parts distance:	138
Optimized parts distance:	70
Total effort:	4974.0
Order number:	21
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1605984	1101321	195946	1101337	1101327	383599	381992	89769	219130
Optimized order:	1101337	1605984	195946	219130	1101327	383599	381992	1101321	89769
Original parts distance:	90
Optimized parts distance:	78
Total effort:	351.5
Order number:	22
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	71795	364846	100792	289088	2625629	204257	194170
Optimized order:	364846	204257	194170	71795	100792	2625629	289088
Original parts distance:	106
Optimized parts distance:	62
Total effort:	56.2
Order number:	23
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	371198	30668	322367	272175	1190989	391857	393069
Optimized order:	391857	393069	371198	1190989	322367	272175	30668
Original parts distance:	108
Optimized parts distance:	68
Total effort:	591.7
Order number:	24
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	334956	1114834	91849
Optimized order:	1114834	91849	334956
Original parts distance:	44
Optimized parts distance:	44
Total effort:	409.4
Order number:	25
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	258569	324086	1456044
Optimized order:	324086	381992	258569	383599	1456044
Original parts distance:	56
Optimized parts distance:	48
Total effort:	53.1
Order number:	26
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	405691	391079	380057	179949	1044876
Optimized order:	391079	380057	179949	1044876	405691
Original parts distance:	58
Optimized parts distance:	68
Total effort:	51.9
Order number:	27
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	948360	360062	42416	324086
Optimized order:	324086	360062	42416	948360
Original parts distance:	56
Optimized parts distance:	56
Total effort:	1014.6
Order number:	28
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1720533	272258	239436	230004	219130	1400574
Optimized order:	1400574	1720533	230004	239436	272258	219130
Original parts distance:	116
Optimized parts distance:	60
Total effort:	1299.4
Order number:	29
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	308245	137041	341789	316459
Optimized order:	137041	341789	316459	308245
Original parts distance:	48
Optimized parts distance:	48
Total effort:	10.0
Order number:	30
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145613	363243	365167	387191	1192416	1321	1101319
Optimized order:	387191	1101319	1192416	1321	145613	365167	363243
Original parts distance:	104
Optimized parts distance:	70
Total effort:	191.6
Order number:	31
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1147851	61210	231434	76182	388082	388746	361415	379553	357344	396342	89769	391835	359287	160922	392028	108775	274852	286783
Optimized order:	359287	160922	274852	286783	231434	108775	379553	357344	392028	61210	388082	388746	361415	76182	1147851	391835	89769	396342
Original parts distance:	122
Optimized parts distance:	82
Total effort:	878.5
Order number:	32
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	106685	260033	103926	205427
Optimized order:	205427	260033	103926	106685
Original parts distance:	44
Optimized parts distance:	46
Total effort:	27.7
Order number:	33
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	257415	111873	287467	1101838	287261	1689273	398302
Optimized order:	287261	111873	1689273	398302	257415	287467	1101838
Original parts distance:	76
Optimized parts distance:	68
Total effort:	166.3
Order number:	34
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148548	143230	398335	398325	36346	230013
Optimized order:	398335	143230	398325	36346	230013	148548
Original parts distance:	56
Optimized parts distance:	50
Total effort:	124.9
Order number:	35
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339	223681
Optimized order:	223681	387238	366339	365028
Original parts distance:	64
Optimized parts distance:	48
Total effort:	14.6
Order number:	36
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	81941	227150	287164	89769
Optimized order:	227150	287164	81941	89769
Original parts distance:	72
Optimized parts distance:	62
Total effort:	68.7
Order number:	37
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	31378	108335	5697	2489041
Optimized order:	5697	31378	108335	2489041
Original parts distance:	62
Optimized parts distance:	62
Total effort:	26.9
Order number:	38
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	391888	378837	1333672	1164788	276338	185422
Optimized order:	391888	378837	1333672	185422	392017	1164788	276338
Original parts distance:	50
Optimized parts distance:	48
Total effort:	79.8
Order number:	39
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	204257	193832	60315	679025
Optimized order:	204257	60315	193832	679025
Original parts distance:	44
Optimized parts distance:	40
Total effort:	16.4
Order number:	40
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	335765	30440	230546	41100
Optimized order:	230546	41100	30440	335765
Original parts distance:	36
Optimized parts distance:	32
Total effort:	5.6
Order number:	41
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	360218	137790	24294	131627	145989	251547	244708
Optimized order:	137790	24294	131627	360218	145989	251547	244708
Original parts distance:	90
Optimized parts distance:	74
Total effort:	821.5
Order number:	42
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	5735	350562	180023	32895	22234	321099	111873	499508	1101259	392000
Optimized order:	1101259	180023	32895	111873	5735	350562	22234	321099	499508	392000
Original parts distance:	56
Optimized parts distance:	40
Total effort:	104.8
Order number:	43
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	207762	392705	46071	324086	475132	475125
Optimized order:	324086	475132	392705	207762	46071	475125
Original parts distance:	72
Optimized parts distance:	56
Total effort:	144.9
Order number:	44
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	307102	1101337	387191	2150316	2620913	2620902	1102073
Optimized order:	387191	1101337	307102	2150316	2620913	2620902	1102073
Original parts distance:	64
Optimized parts distance:	52
Total effort:	19.9
Order number:	45
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1192448	184241	226774	185422	950952	193832
Optimized order:	184241	226774	185422	193832	1192448	950952
Original parts distance:	56
Optimized parts distance:	52
Total effort:	72.1
Order number:	46
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	231434	286783	274852	49524	170758	76182	264804	1456044	108775	380552	227318	408295	408451	308223	59538	348200	1101294	1101291	1101290	1101292	385901	207762	311912	19704	357643	375582	475110	660042	54430	395701	236272
Optimized order:	236272	408295	408451	395701	227318	385901	231434	286783	274852	108775	380552	170758	348200	207762	311912	19704	1101294	1101291	1101290	1101292	357643	375582	54430	49524	475110	76182	308223	59538	1456044	660042	264804
Original parts distance:	172
Optimized parts distance:	74
Total effort:	4759.4
Order number:	47
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2625154	1019019	100382	154720	299576	817287	336712	1734057	82591	259577	1075851	365562	259577	343071	1080194	191091	291100	2137707	289491	51164	2626882	751202
Optimized order:	2625154	1734057	191091	154720	336712	259577	259577	751202	343071	289491	299576	51164	100382	2626882	817287	82591	291100	1019019	1075851	365562	2137707	1080194
Original parts distance:	194
Optimized parts distance:	88
Total effort:	3207.9
Order number:	48
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	49
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	254322	179564	254322	165051
Optimized order:	179564	254322	165051	254322
Original parts distance:	40
Optimized parts distance:	40
Total effort:	77.9
Order number:	50
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	206570	265089	354517	136990	322374
Optimized order:	136990	322374	265089	354517	206570
Original parts distance:	58
Optimized parts distance:	54
Total effort:	195.5
Order number:	51
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	311368	255229	147629	208299	48409
Original parts distance:	60
Optimized parts distance:	60
Total effort:	460.6
Order number:	52
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	95075	328242	349267	225316	303243
Optimized order:	303243	328242	349267	95075	225316
Original parts distance:	52
Optimized parts distance:	50
Total effort:	422.7
Order number:	53
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396806	396805	363644	2150800
Optimized order:	396805	396806	363644	2150800
Original parts distance:	62
Optimized parts distance:	62
Total effort:	40.7
Order number:	54
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	82695	49925	387491	365587
Optimized order:	387491	365587	82695	49925
Original parts distance:	64
Optimized parts distance:	40
Total effort:	14.9
Order number:	55
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	56
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	205154	221912	379532	196285
Optimized order:	221912	379532	196285	205154
Original parts distance:	48
Optimized parts distance:	48
Total effort:	59.4
Order number:	57
